ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
Æ£,pi,10,8
Õî,zhen,10,12
ÌÛ,teng,10,702
¼²,ji,10,11
²¡,bing,10,3
Ö¢,zheng,10,2
Öå,zhou,10,41
Òæ,yi,10,19
Õµ,zhan,10,13
ÑÎ,yan,10,2
¼à,jian,10,37
Õæ,zhen,10,241
Ãß,mian,10,5
Ñ£,xuan,10,166
íÈ,tuo,10,128
Õè,zhen,10,31
Åé,peng,10,4
ÆÆ,po,10,214
ÔÒ,za,10,12
Àù,li,10,26
Ëî,sui,10,1
Ïé,xiang,10,7
ìö,tiao,10,58
ìõ,zhen,10,43
Àë,li,10,36
ÃØ,mi,10,1
×â,zu,10,6
³Ó,cheng,10,1230
ÇØ,qin,10,1
Ñí,yang,10,13
»ı,ji,10,31
³Æ,cheng,10,18
Õ­,zhai,10,5
ÇÏ,qiao,10,320
Õ¾,zhan,10,2
¾º,jing,10,6
óÇ,ji,10,2
°Ê,ba,10,2
Ëñ,sun,10,1
óË,hu,10,29
Ğ¦,xiao,10,1
±Ê,bi,10,28
·Û,fen,10,64
ÎÉ,wen,10,10
ËØ,su,10,44
Ë÷,suo,10,1
½ô,jin,10,3
ç¯,xiao,10,1
¾î,juan,10,90
Ğå,xiu,10,5
ÌĞ,tao,10,1
¼Ì,ji,10,8
È±,que,10,2
°Õ,ba,10,9
¸á,gao,10,53
Ğß,xiu,10,2
ÎÌ,weng,10,253
³á,chi,10,18
êÈ,qi,10,355
¸û,geng,10,1753
ºÄ,hao,10,35
ËÊ,song,10,14
³Ü,chi,10,45
µ¢,dan,10,68
¹¢,geng,10,2
Äô,nie,10,105
ëÙ,yan,10,2
ë×,guang,10,3
¸ì,ge,10,71
½º,jiao,10,34
ĞØ,xiong,10,1
ÄÜ,neng,10,1
Ö¬,zhi,10,15
´à,cui,10,11
¼¹,ji,10,308
Ôà,zang,10,7
Æê,qi,10,28
ÄÔ,nao,10,76
Å§,nong,10,2
³ô,chou,10,1
ÖÂ,zhi,10,2
Ò¨,yao,10,1
ô³,fang,10,1
°ã,ban,10,9
²Õ,cang,10,108
ÑŞ,yan,10,32
Æ,zhi,10,114
ºÉ,he,10,32
İ¶,di,10,1
İ±,tu,10,1
Àò,li,10,2
İ¬,you,10,2
Äª,mo,10,46
À³,lai,10,57
Á«,lian,10,2
İª,shi,10,62
»ñ,huo,10,3
Ó¨,ying,10,186
İº,ying,10,19
İ»,chun,10,8
Ã§,mang,10,2
ÂÇ,lv,10,6
ò¯,qian,10,5
ÎÃ,wen,10,8
°ö,bang,10,1
ò·,pi,10,17
ò¾,yin,10,2
ò¿,chi,10,4
ô¬,nv,10,1
Ë¥,shuai,10,30
ÖÔ,zhong,10,96
ôÀ,qin,10,2
ôÁ,niao,10,4
ÅÛ,pao,10,32
Ğä,xiu,10,18
Íà,wa,10,22
±»,bei,10,2
êé,ji,10,41
Çë,qing,10,26
Öî,zhu,10,1
Åµ,nuo,10,4
¶Á,du,10,3
ÚÂ,zhuo,10,3
·Ì,fei,10,2
¿Î,ke,10,2
Ë­,shui,10,1
µ÷,tiao,10,12
ÁÂ,liang,10,18
×»,zhun,10,5842
ÚÇ,sui,10,1632
Ì¸,tan,10,1
Òê,yi,10,1
ôø,jiang,10,1
±ª,bao,10,4
Ôô,zei,10,81
êŞ,zhi,10,19
¼Ö,jia,10,240
»ß,hui,10,272
ÁŞ,lin,10,11
Ôß,zang,10,1
×Ê,zi,10,10
¸Ï,gan,10,1
Æğ,qi,10,27
õ»,dun,10,58
¹ª,gong,10,3
éø,shi,10,529
ÔØ,zai,10,4
½Î,jiao,10,11
½Ï,jiao,10,7
Èè,ru,10,148
åÍ,bu,10,2
åĞ,xiao,10,69
Í¸,tou,10,1
Öğ,zhu,10,4
åÏ,qiu,10,5
µİ,di,10,688
Í¾,tu,10,3
¶º,dou,10,882
Í¨,tong,10,9
¹ä,guang,10,2
ÊÅ,shi,10,5
³Ñ,cheng,10,58
ËÙ,su,10,14
Ôì,zao,10,9
åÒ,qun,10,2
·ê,feng,10,189
²¿,bu,10,5
¹ù,guo,10,5
¶¼,dou,10,12
×Ã,zhuo,10,1
Åä,pei,10,4
¾Æ,jiu,10,4
¸ª,fu,10,2
Ç®,qian,10,8
²§,bo,10,303
×ê,zuan,10,3
îä,dian,10,18
Ìú,tie,10,8
Áå,ling,10,30
îå,shuo,10,8
Ç¦,qian,10,11
ãÍ,kun,10,2
ãÎ,jiu,10,46
ÔÄ,yue,10,1
ãÏ,lang,10,2
Åã,pei,10,10
Áê,ling,10,12
ÌÕ,tao,10,1
Ïİ,xian,10,18
öÀ,sun,10,6
öÁ,jun,10,1
ÄÑ,nan,10,56
Íç,wan,10,5
¹Ë,gu,10,120
¶Ù,dun,10,1
°ä,ban,10,20
ËÌ,song,10,223
Ô¤,yu,10,25
âÄ,bo,10,1139
¶ö,e,10,15
âÅ,yu,10,996
ÄÙ,nei,10,3
æê,li,10,8
Ñé,yan,10,51
¸ß,gao,10,160
ÛË,chang,10,19
ğ³,gu,10,15
Ñ¼,ya,10,5
û^,xiao,10,178
Ñì,yang,10,6
Ô§,yuan,10,203
Ç¬,qian,11,1
ÙÈ,yan,11,12
¼Ù,jia,11,28
ÙÊ,ji,11,28
Æ«,pian,11,11
ÙÉ,xie,11,328
×ö,zuo,11,10
Í£,ting,11,1
Å¼,ou,11,230
Íµ,tou,11,2
³¥,chang,11,130
¶µ,dou,11,8
ÊŞ,shou,11,18
¼õ,jian,11,65
´Õ,cou,11,173
»Ë,huang,11,3
¼ô,jian,11,10
¸±,fu,11,1
ÀÕ,le,11,1
ÛÃ,xu,11,6
¿±,kan,11,80
³×,shi,11,1
ØÑ,kui,11,2
ØÒ,bian,11,1
Ïá,xiang,11,236
ßô,feng,11,42
»£,hu,11,639
Î¨,wei,11,45
à§,shua,11,3
³ª,chang,11,23
à¦,li,11,65
ßş,sha,11,1
ÍÙ,tuo,11,110
ßü,hu,11,10
¿Ğ,ken,11,44
×Ä,zhuo,11,110
ÉÌ,shang,11,1
ßı,cui,11,3
ßû,tao,11,1
à¢,dan,11,22
ØÄ,se,11,1
à¥,lang,11,1
Ğ¥,xiao,11,1
ßö,nuo,11,1
È¦,quan,11,2
àõ,qing,11,7
²º,bu,11,12
Åà,pei,11,3
»ù,ji,11,5
ÌÃ,tang,11,94
¶Ñ,dui,11,585
Çµ,qian,11,318
¶é,duo,11,13
¶Â,du,11,15177
¹»,gou,11,375
Éİ,she,11,62
È¢,qu,11,2
æ½,chang,11,2
ÆÅ,po,11,5
Íñ,wan,11,1
»é,hun,11,105
æ¾,bi,11,17
À·,lan,11,1
‹O,hua,11,7
æ¿,chan,11,14
Éô,shen,11,3
‹k,ying,11,76
Êë,shu,11,9
ËŞ,xiu,11,80
¼Å,ji,11,45
¼Ä,ji,11,11
Òú,yin,11,118
ÃÜ,mi,11,73
¿Ü,kou,11,1
Î¾,wei,11,80
ÍÀ,tu,11,38
³ç,chong,11,145
´Ş,cui,11,73
ÑÂ,ya,11,9
±À,beng,11,13
³²,chao,11,178
á¡,wei,11,227
³£,chang,11,451
àş,guo,11,13
âÖ,an,11,30
Êü,shu,11,3
¿µ,kang,11,206
Ó¹,yong,11,86
â×,yu,11,2285
ÀÈ,lang,11,625
µ¯,dan,11,22
²Ê,cai,11,1
±ë,biao,11,7
µÃ,de,11,1
ÅÇ,pai,11,56
ÓÁ,yong,11,5
Ï¤,xi,11,687
ÓÆ,you,11,6022
»¼,huan,11,52
Äú,nin,11,1
í¨,que,11,1
Ğü,xuan,11,72
ã²,cui,11,504
µ¿,dao,11,2
Çé,qing,11,3
ã°,chou,11,14
¾ª,jing,11,10
Íï,wan,11,9
³,quan,11,2
Ìè,ti,11,60
ã±,hu,11,29
Ï§,xi,11,55
Î©,wei,11,1
µë,dian,11,3
¾å,ju,11,865
²Ò,can,11,33
ã«,qie,11,3
²Ñ,can,11,1
¹ß,guan,11,10
Æİ,qi,11,2
êı,suo,11,2
Åõ,peng,11,4
¾İ,ju,11,3
Şß,ai,11,2
´·,chui,11,63
½İ,jie,11,2842
Şà,na,11,72
Äí,nian,11,1
ÏÆ,xian,11,108
µà,dian,11,16
¶Ş,duo,11,226
ÊÚ,shou,11,15
µô,diao,11,1
Şå,pou,11,7
ÌÍ,tao,11,8
Æş,qia,11,18
ÅÅ,pai,11,6
Ò´,ye,11,5
¾ò,jue,11,9
ÂÓ,lue,11,8
Ì½,tan,11,36
½Ó,jie,11,1
¿Ø,kong,11,5
ÍÆ,tui,11,1
ÑÚ,yan,11,1
´ë,cuo,11,126
Şä,ju,11,21
Â°,lu,11,3
ÖÀ,zhi,11,1
µ§,dan,11,1
²ô,chan,11,15
Ãè,miao,11,42
Ãô,min,11,7
¾È,jiu,11,24
” ,yu,11,51
ë·,chi,11,36
½Ì,jiao,11,6
Á²,lian,11,1
±Ö,bi,11,165
¸Ò,gan,11,1
õú,hu,11,39
Ğ±,xie,11,4
¶Ï,duan,11,51
Ğı,xuan,11,85
ìº,jing,11,2
×å,zu,11,1
Íí,wan,11,8
Îî,wu,11,4
»Ş,hui,11,2
³¿,chen,11,103
²Ü,cao,11,29
Âü,man,11,3
Íû,wang,11,1
Í°,tong,11,1
Áº,liang,11,1
Ã·,mei,11,44
èô,gu,11,313
è÷,zi,11,83
¹£,geng,11,12
ÉÒ,shao,11,2
ÃÎ,meng,11,227
Îà,wu,11,1
Àæ,li,11,2
Ìİ,ti,11,1
Ğµ,xie,11,18
Êá,shu,11,414
èó,fan,11,44
¼ì,jian,11,26
Óû,yu,11,16
ì¤,xi,11,1
éæ,yun,11,17
éç,lian,11,83
ºÁ,hao,11,1
ÑÄ,ya,11,1
Òº,ye,11,9
º­,han,11,36
ºÔ,he,11,1
äÀ,xi,11,65
ä¿,qi,11,165
ÁÜ,lin,11,39
ÌÊ,tang,11,32
Êç,shu,11,128
Ä×,nao,11,4
ÌÔ,tao,11,2
µ­,dan,11,154
ÓÙ,yu,11,6
Òù,yin,11,1
»´,huai,11,33
Éî,shen,11,101
»ì,hun,11,3
ÑÍ,yan,11,23
Ìí,tian,11,290
Çå,qing,11,187
Ô¨,yuan,11,10
×Õ,zi,11,7
äÂ,du,11,15
½¥,jian,11,6
Óæ,yu,11,219
Éø,shen,11,1
ä¾,zhu,11,31
Çş,qu,11,130
Åë,peng,11,42
ÑÉ,yan,11,7
ìÉ,wu,11,2
»À,huan,11,22
Ë¬,shuang,11,1
Àç,li,11,44
²ş,chang,11,35
â¢,yi,11,7
ÃÍ,meng,11,1
²Â,cai,11,1
â¦,she,11,4
Öí,zhu,11,2
Ã¨,mao,11,34
ÂÊ,lv,11,29
Çò,qiu,11,2
ÀÅ,lang,11,8
Àí,li,11,23
Áğ,liu,11,4
çö,lian,11,1
Ëö,suo,11,11
ğ­,hu,11,9
Ìğ,tian,11,3
®‡,zhi,11,98
ÂÔ,lue,11,68
Æè,qi,11,1
´Ã,ci,11,2
È¬,quan,11,247
Ñ÷,yang,11,266
ºÛ,hen,11,1
ğ¨,jiao,11,22
°¨,ai,11,15
ºĞ,he,11,11
¿ø,kui,11,10
¸Ç,gai,11,13
µÁ,dao,11,180
ÅÌ,pan,11,3
Ê¢,sheng,11,4
íö,zi,11,58
ÃĞ,mi,11,7
¾ì,juan,11,2
íø,mou,11,8
ÑÛ,yan,11,1
×Å,zhe,11,3
Õö,zheng,11,220
½Ã,jiao,11,99
íÑ,ge,11,316
Ë¶,shuo,11,3
Æ±,piao,11,626
¼À,ji,11,70
µ,di,11,3
µ»,dao,11,31
»ö,huo,11,11
ÒÆ,yi,11,171
»à,hui,11,79
¶Œ,nong,11,1
Ò¤,yao,11,20
¾¹,jing,11,2
ÕÂ,zhang,11,1
óÏ,sheng,11,3
µÑ,di,11,12
ó×,chi,11,4
óÒ,li,11,3802
óÔ,tiao,11,121
·û,fu,11,5
±¿,ben,11,20
µÚ,di,11,3
¼ã,jian,11,13
Áı,long,11,4
óÖ,bian,11,36
Á£,li,11,18
´Ö,cu,11,297
Õ³,zhan,11,12
ôÏ,li,11,69
ÀÛ,lei,11,1
¼¨,ji,11,2
Ğ÷,xu,11,1882
ç±,ling,11,24
Ğø,xu,11,6
ç²,qi,11,3
´Â,chao,11,14
ç´,shang,11,517
Éş,sheng,11,5
Î¬,wei,11,4
Ãà,mian,11,1
³ñ,chou,11,6
ç¸,liu,11,22
ç¹,quan,11,4
ÕÀ,zhan,11,15
çº,wan,11,1
ÂÌ,lv,11,41
×º,zhui,11,11
ç»,zi,11,4
ôá,ling,11,4
ñö,ling,11,397
ÁÄ,liao,11,860
Áû,long,11,1
Ö°,zhi,11,1
²±,bo,11,8
½Å,jiao,11,1
¸¬,pu,11,9
ÍÑ,tuo,11,1
Á³,lian,11,18
¶æ,duo,11,68
ÏÏ,xian,11,5
´¬,chuan,11,28
ôµ,lu,11,7
İ¼,jing,11,56
¹½,gu,11,8
¾Õ,ju,11,5
¾ú,jun,11,7
İÅ,chang,11,9
²Ë,cai,11,23
İÕ,han,11,19
ÆĞ,pu,11,2
Áâ,ling,11,25
·Æ,fei,11,1
İÍ,cui,11,10
ÌÑ,tao,11,3
ÃÈ,meng,11,2
Æ¼,ping,11,45
Î®,wei,11,7
ÂÜ,luo,11,4
Ó©,ying,11,2
Óª,ying,11,28
İÓ,ying,11,55
Ïô,xiao,11,42
Èø,sa,11,89
Öø,zhu,11,11
Ğé,xu,11,65
òÄ,you,11,13
òÆ,zha,11,1
Çù,qu,11,5
Éß,she,11,34
¹Æ,gu,11,7
µ°,dan,11,38
òÉ,cheng,11,12
ĞÆ,xin,11,9
ÏÎ,xian,11,2
´ü,dai,11,1
Ï®,xi,11,132
¸¤,fu,11,185
ñÊ,qia,11,15
ñÌ,ken,11,15
Ä±,mou,11,4
»Ñ,huang,11,2
ÚÉ,jian,11,34
Ğ³,xie,11,2
ÚÊ,xue,11,3
ÚË,ye,11,177
Î½,wei,11,1
ÚÍ,yu,11,333
ÚÎ,xuan,11,84
²÷,chan,11,203
ÚÏ,an,11,502
Ñè,yan,11,48
ÚĞ,di,11,15
ÃÕ,mi,11,2
Ïó,xiang,11,1
êâ,zhen,11,22
ÉŞ,she,11,1
Éâ,she,11,6
ôö,nan,11,2
õÃ,fu,11,1
Öº,zhi,11,2
Ô¾,yue,11,631
õÄ,qiang,11,2
Çû,qu,11,9
¸¨,fu,11,87
Á¾,liang,11,4
åÕ,huan,11,367
´ş,dai,11,136
åÓ,kui,11,3
åÔ,wei,11,4
Òİ,yi,11,8
Âß,luo,11,90
Ğï,xu,11,5
Ò°,ye,11,49
îó,nao,11,94
îõ,cheng,11,2
Í­,tong,11,29
îö,diao,11,147
îù,zhu,11,139
ï¢,diao,11,8
Ãú,ming,11,1
½Â,jiao,11,81
²ù,chan,11,9
Òø,yin,11,2
ãÑ,chang,11,6
ãÒ,xi,11,464
ãÓ,wen,11,15
ÑÖ,yan,11,167
²û,chan,11,5
Óç,yu,11,13
Â¡,long,11,8
Ëå,sui,11,5
Úò,huang,11,492
Ëæ,sui,11,1
Òş,yin,11,9
È¸,que,11,124
Ñ©,xue,11,2
Â­,lu,11,36
Áì,ling,11,1060
ÆÄ,po,11,22
¾±,jing,11,32
ÏÚ,xian,11,111
¹İ,guan,11,9
Ø¸,kui,11,40
Æï,qi,11,11
æí,zhui,11,39
ğº,zhi,11,103
ğ»,gua,11,14
¸ë,ge,11,23
ğ½,luan,11,3
ºè,hong,11,21
Â¹,lu,11,37
Âé,ma,11,24
»Æ,huang,11,37
íè,kan,11,16
Ùô,xie,12,1
¸µ,fu,12,18
°ø,bang,12,5
ÙÏ,bin,12,35
°Á,ao,12,27
Ôä,zao,12,3
Ê£,sheng,12,5
¸î,ge,12,5
Ä¼,mu,12,4
²©,bo,12,76
ØÊ,jue,12,15
ÏÃ,sha,12,2
³ø,chu,12,1
à´,chi,12,1
Ìä,ti,12,1
à±,jiu,12,1
¿¦,ka,12,8
Î¹,wei,12,1
à«,nan,12,51
ÉÆ,shan,12,28
À®,la,12,60
ºí,hou,12,65
º°,han,12,105
à©,zha,12,3
à³,yin,12,26
´­,chuan,12,5
Ï²,xi,12,56
ºÈ,he,12,3
Ğú,xuan,12,3
Ôû,zha,12,2
Åç,pen,12,1
Ó÷,yu,12,6
à¶,lou,12,15
àµ,jie,12,1
±¤,bao,12,1
µÌ,di,12,5
¿°,kan,12,1
Ëş,ta,12,5
µì,dian,12,1
°Â,ao,12,8
æÃ,ting,12,16
æÄ,wu,12,1
Ğö,xu,12,6
Ã½,mei,12,12
ÃÄ,mei,12,4
æÂ,yuan,12,54
æÁ,ao,12,71
É©,sao,12,1
æÜ,zi,12,87
¸»,fu,12,1475
ÃÂ,mei,12,1
º®,han,12,23
Ô¢,yu,12,194
×ğ,zun,12,1
¾Í,jiu,12,43
Êô,shu,12,3
áÌ,zai,12,2
ïú,ji,12,1
Ç¶,qian,12,5
áÉ,rong,12,26
áÍ,wei,12,1
Ã±,mao,12,92
á¢,wo,12,7
·ù,fu,12,82
ß±,shi,12,22
Ç¿,qiang,12,49
åö,bi,12,1
åé,zhi,12,1
Åí,peng,12,1
Óù,yu,12,6
áå,huang,12,2
Ñ­,xun,12,16
±¯,bei,12,36
»ó,huo,12,7
»İ,hui,12,4
±¹,bei,12,7
¶è,duo,12,2
»Ì,huang,12,144
ÈÇ,re,12,5
ĞÊ,xing,12,2
ãµ,e,12,3
ã³,yun,12,9
·ß,fen,12,1
ã´,kui,12,123
À¢,kui,12,8
»Å,huang,12,18
¿®,kai,12,2542
êª,ji,12,33
ÕÆ,zhang,12,398
³¸,che,12,1
êş,bai,12,494
Şñ,kui,12,61
Èà,rou,12,36
Şï,xuan,12,2
Ìá,ti,12,35
²å,cha,12,1
Ò¾,yi,12,107
ÎÕ,wo,12,28
´§,chuai,12,4
¿«,kai,12,13
¾¾,jiu,12,62
½Ò,jie,12,6
Şé,die,12,1
Ô®,yuan,12,3
À¿,lan,12,18
²ó,chan,12,7
¸é,ge,12,59
Â§,lou,12,8
½Á,jiao,12,112
´ê,cuo,12,26
É¦,sao,12,55
ËÑ,sou,12,44
´î,da,12,22
³¨,chang,12,1
É¢,san,12,10
¶Ø,dun,12,76
¾´,jing,12,13
°ß,ban,12,11
”Ğ,jia,12,3
Ë¹,si,12,11
ÆÕ,pu,12,5
¾°,jing,12,40
Îú,xi,12,36
Çç,qing,12,50
¾§,jing,12,36
ÖÇ,zhi,12,11
ÁÀ,liang,12,6
Ôİ,zan,12,15
Êî,shu,12,27
Ôø,ceng,12,3
Ìæ,ti,12,290
×î,zui,12,10
³¯,chao,12,6
ÆÚ,qi,12,2
ÃŞ,mian,12,13
Æå,qi,12,14
¹÷,gun,12,11
°ô,bang,12,1
×Ø,zong,12,11
¼¬,ji,12,72
Åï,peng,12,169
ÌÄ,tang,12,42
É­,sen,12,4
¿Ã,ke,12,59
èş,zhao,12,14
¹×,guan,12,185
é¤,guo,12,1
ÒÎ,yi,12,16
é£,liang,12,2
Ö²,zhi,12,28
½·,jiao,12,1
ÀÆ,lang,12,4
ì¥,yi,12,12
ÆÛ,qi,12,24
¿î,kuan,12,730
éé,dan,12,57
Ìº,tan,12,3
¶É,du,12,65
Ôü,zha,12,6
ä×,wo,12,36
ÎÂ,wen,12,3
¸Û,gang,12,58
¿Ê,ke,12,1
ÓÎ,you,12,27
Ãì,miao,12,172
ÅÈ,pai,12,5
ÍÄ,tuan,12,88
ºş,hu,12,444
Ïæ,xiang,12,43
äĞ,qiu,12,8
äÎ,yan,12,13
Íå,wan,12,4
Êª,shi,12,9
À£,kui,12,9
½¦,jian,12,2
äÓ,xu,12,24
¸È,gai,12,7
×Ì,zi,12,13
»¬,hua,12,25
ÖÍ,zhi,12,78
±º,bei,12,36
·Ù,fen,12,23
½¹,jiao,12,8
ìÌ,chao,12,47
Ñæ,yan,12,50
È»,ran,12,13
Öó,zhu,12,4
ÅÆ,pai,12,5
ë¹,du,12,26
Ï¬,xi,12,1
ê÷,ji,12,26
â©,hu,12,1
ĞÉ,xing,12,8
â¬,wei,12,1
ºï,hou,12,4
»«,hua,12,3
è¡,chen,12,10
×Á,zhuo,12,1
çú,hu,12,56
ç÷,qi,12,25
çı,cong,12,2392
ÁÕ,lin,12,24
ÇÙ,qin,12,819
Åı,pi,12,141
ÅÃ,pa,12,3
Çí,qiong,12,3
çø,ying,12,4
Éû,sheng,12,13
·¬,fan,12,225
Êè,shu,12,13
¶»,dou,12,75
Í´,tong,12,121
ğì,lao,12,20
µÇ,deng,12,7
ğ©,hao,12,5
ñå,cun,12,9
íû,di,12,27
¶Ì,duan,12,18
Ïõ,xiao,12,12
Ó²,ying,12,3
È·,que,12,292
ì÷,qi,12,2
Â»,lu,12,1
ìø,chan,12,2
Çİ,qin,12,44
Ï¡,xi,12,1
ïü,lang,12,1
³Ì,cheng,12,1
ÉÔ,shao,12,73
Ë°,shui,12,19
´°,chuang,12,397
¾½,jiong,12,40
´Ü,cuan,12,9
ÎÑ,wo,12,6
¿¢,jun,12,116
Í¯,tong,12,1
óÚ,xian,12,8
µÈ,deng,12,13
½î,jin,12,1
·¤,fa,12,1
Öş,zhu,12,7
Í²,tong,12,28
´ğ,da,12,32
²ß,ce,12,5
É¸,shai,12,1
¹Y,dang,12,4
óİ,zheng,12,37
óÛ,yan,12,2
ÔÁ,yue,12,5
Öà,zhou,12,11
·à,fen,12,1
×Ï,zi,12,909
Ğõ,xu,12,256
ç¼,ke,12,6
¼ê,jian,12,236
ÀÂ,lan,12,60
ç¿,miao,12,3
¼©,ji,12,14
çÀ,hui,12,24
¶Ğ,duan,12,32
»º,huan,12,19
ÂÆ,lv,12,2
±à,bian,12,16
Ôµ,yuan,12,17
ÁJ,fu,12,5
ÏÛ,xian,12,7
Ïè,xiang,12,2
ÇÌ,qiao,12,2
ñø,guo,12,994
Áª,lian,12,261
Æ¢,pi,12,54
Ìó,tian,12,1
À°,la,12,1
Ò¸,ye,12,6
ëç,yan,12,7
¸­,fu,12,15
Ç»,qiang,12,13
Íó,wan,12,1
Êæ,shu,12,5
Ë´,shun,12,3
İæ,xuan,12,1
İà,e,12,1
Âä,luo,12,2
İá,bao,12,160
¸ğ,ge,12,19
ÆÏ,pu,12,1
¶­,dong,12,1
İâ,pa,12,25
ºù,hu,12,15
Ôá,zang,12,1
İç,jia,12,486
´Ğ,cong,12,1
İÚ,wei,12,18
¿û,kui,12,9
È,shi,12,134
İİ,qi,12,2
µÙ,di,12,20
½¯,jiang,12,1
»×,hui,12,47
ÍÜ,wa,12,14
Öë,zhu,12,1
òÔ,jiao,12,40
¸ò,ha,12,271
òË,qiong,12,7
Âù,man,12,4
Õİ,zhe,12,1
òÍ,nao,12,15
½Ö,jie,12,304
²Ã,cai,12,57
ÁÑ,lie,12,1
×°,zhuang,12,7
Ô£,yu,12,5
È¹,qun,12,1
ñÍ,lian,12,1
¿ã,ku,12,81
êë,di,12,3
õı,gu,12,133
õü,shang,12,1
Ğ»,xie,12,17
Ò¥,yao,12,7
°ù,bang,12,143
ÚÖ,shi,12,2
Ç«,qian,12,7
õõ,diao,12,1
¸³,fu,12,1
¶Ä,du,12,50
êå,ji,12,14
Êê,shu,12,6
ÉÍ,shang,12,91
´Í,ci,12,29
Åâ,pei,12,41
³Ã,chen,12,290
ôò,qie,12,3
³¬,chao,12,1
Ô½,yue,12,2
Ç÷,qu,12,1
°Ï,ba,12,12
µø,die,12,9
õÊ,jia,12,12
ÅÜ,pao,12,4
õÅ,zhi,12,23
õË,bo,12,6
¼ù,jian,12,17
±²,bei,12,38
»Ô,hui,12,5
ê¡,chuo,12,1
¹¼,gu,12,262
±Æ,bi,12,1
Óâ,yu,12,8
¶İ,dun,12,11
Ëì,sui,12,2
Óö,yu,12,14
±é,bian,12,2
¶ô,e,12,19
åÚ,xia,12,36
µÀ,dao,12,3
ÒÅ,yi,12,13
õ¢,tuo,12,4
º¨,han,12,8
ËÖ,su,12,1
ÊÍ,shi,12,1
Á¿,liang,12,4
Öı,zhu,12,35
ÆÌ,pu,12,58
ï¬,keng,12,2
Ïú,xiao,12,1
Ëø,suo,12,12
³ú,chu,12,15
¹ø,guo,12,2
Ğâ,xiu,12,1
·æ,feng,12,1
ï´,kai,12,10
À»,lan,12,304
À«,kuo,12,1
ã×,que,12,2
¸ô,ge,12,10
Ï¶,xi,12,3
Ñã,yan,12,1
ĞÛ,xiong,12,17
ÑÅ,ya,12,14
¼¯,ji,12,1
¹Í,gu,12,2
ö©,wen,12,1
ö¨,li,12,1
º«,han,12,12
¼Õ,jia,12,96
ò¤,ke,12,2
â¸,sun,12,2
÷Ï,xiang,12,1
À¡,kui,12,5
âÈ,sou,12,2
²ö,chan,12,28
Æ­,pian,12,36
æï,zhi,12,1
É§,sao,12,25
æğ,wu,12,4
Â³,lu,12,2
¾é,juan,12,80
ğÀ,hu,12,14
¶ì,e,12,1
Êò,shu,12,969
ºÚ,hei,12,5
